路線番号,便ID,バス停順序,バス停名,時,分,曜日区分,路線名
50,10001,1,佐賀駅バスセンター,7,15,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10001,2,神野公園,7,20,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10001,3,佐賀大学病院,7,25,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10002,1,佐賀駅バスセンター,7,55,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10002,2,神野公園,8,0,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10002,3,佐賀大学病院,8,5,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10003,1,佐賀駅バスセンター,8,19,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10003,2,神野公園,8,24,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10003,3,佐賀大学病院,8,29,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10004,1,佐賀駅バスセンター,8,45,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10004,2,神野公園,8,50,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10004,3,佐賀大学病院,8,55,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10005,1,佐賀駅バスセンター,9,5,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10005,2,神野公園,9,10,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10005,3,佐賀大学病院,9,15,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10006,1,佐賀駅バスセンター,10,5,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10006,2,神野公園,10,10,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10006,3,佐賀大学病院,10,15,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10007,1,佐賀駅バスセンター,11,5,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10007,2,神野公園,11,10,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10007,3,佐賀大学病院,11,15,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10008,1,佐賀駅バスセンター,12,5,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10008,2,神野公園,12,10,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10008,3,佐賀大学病院,12,15,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10009,1,佐賀駅バスセンター,13,5,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10009,2,神野公園,13,10,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10009,3,佐賀大学病院,13,15,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10010,1,佐賀駅バスセンター,14,5,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10010,2,神野公園,14,10,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10010,3,佐賀大学病院,14,15,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10011,1,佐賀駅バスセンター,15,5,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10011,2,神野公園,15,10,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10011,3,佐賀大学病院,15,15,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10012,1,佐賀駅バスセンター,16,5,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10012,2,神野公園,16,10,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10012,3,佐賀大学病院,16,15,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10013,1,佐賀駅バスセンター,17,5,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10013,2,神野公園,17,10,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10013,3,佐賀大学病院,17,15,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10014,1,佐賀駅バスセンター,17,45,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10014,2,神野公園,17,50,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10014,3,佐賀大学病院,17,55,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10015,1,佐賀駅バスセンター,18,45,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10015,2,神野公園,18,50,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10015,3,佐賀大学病院,18,55,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10016,1,佐賀駅バスセンター,19,45,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10016,2,神野公園,19,50,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10016,3,佐賀大学病院,19,55,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10017,1,佐賀駅バスセンター,20,45,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10017,2,神野公園,20,50,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10017,3,佐賀大学病院,20,55,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10018,1,佐賀駅バスセンター,21,45,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10018,2,神野公園,21,50,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
50,10018,3,佐賀大学病院,21,55,土日祝,神野公園・佐賀大学病院線,佐賀市営バス
7,5700,1,佐賀駅バスセンター,5,35,土日祝,佐賀空港線,佐賀市営バス
7,5700,2,市役所前,5,40,土日祝,佐賀空港線,佐賀市営バス
7,5700,3,川副,5,45,土日祝,佐賀空港線,佐賀市営バス
7,5700,4,佐賀空港,5,50,土日祝,佐賀空港線,佐賀市営バス
7,5701,1,佐賀駅バスセンター,8,25,土日祝,佐賀空港線,佐賀市営バス
7,5701,2,市役所前,8,30,土日祝,佐賀空港線,佐賀市営バス
7,5701,3,川副,8,35,土日祝,佐賀空港線,佐賀市営バス
7,5701,4,佐賀空港,8,40,土日祝,佐賀空港線,佐賀市営バス
7,5702,1,佐賀駅バスセンター,10,30,土日祝,佐賀空港線,佐賀市営バス
7,5702,2,市役所前,10,35,土日祝,佐賀空港線,佐賀市営バス
7,5702,3,川副,10,40,土日祝,佐賀空港線,佐賀市営バス
7,5702,4,佐賀空港,10,45,土日祝,佐賀空港線,佐賀市営バス
7,5703,1,佐賀駅バスセンター,14,30,土日祝,佐賀空港線,佐賀市営バス
7,5703,2,市役所前,14,35,土日祝,佐賀空港線,佐賀市営バス
7,5703,3,川副,14,40,土日祝,佐賀空港線,佐賀市営バス
7,5703,4,佐賀空港,14,45,土日祝,佐賀空港線,佐賀市営バス
7,5704,1,佐賀駅バスセンター,17,30,土日祝,佐賀空港線,佐賀市営バス
7,5704,2,市役所前,17,35,土日祝,佐賀空港線,佐賀市営バス
7,5704,3,川副,17,40,土日祝,佐賀空港線,佐賀市営バス
7,5704,4,佐賀空港,17,45,土日祝,佐賀空港線,佐賀市営バス
